time,total_score,score_housing_cost
0,0.5058290695267614,0.5058290695267614
1,0.4088245977302353,0.4088245977302353
2,0.3945646179156186,0.3945646179156186
3,0.35496473057172795,0.35496473057172795
4,0.3288580178356401,0.3288580178356401
5,0.3408539525922738,0.3408539525922738
6,0.3242360648595732,0.3242360648595732
7,0.31653841218560785,0.31653841218560785
8,0.3185370490414524,0.3185370490414524
9,0.33198194336658937,0.33198194336658937
10,0.3378695996997082,0.3378695996997082
11,0.33241182868295965,0.33241182868295965
12,0.33496254053727764,0.33496254053727764
13,0.32586536821519013,0.32586536821519013
14,0.32341092386692777,0.32341092386692777
15,0.327626120488657,0.327626120488657
16,0.33825485372793695,0.33825485372793695
17,0.33310267348721906,0.33310267348721906
18,0.33430310995584506,0.33430310995584506
19,0.33438552800216403,0.33438552800216403
20,0.32932327933055233,0.32932327933055233
21,0.3163252740582845,0.3163252740582845
22,0.3195558098181413,0.3195558098181413
23,0.3157693258202392,0.3157693258202392
24,0.30474131219877154,0.30474131219877154
25,0.3288522512345247,0.3288522512345247
26,0.33245369548101195,0.33245369548101195
27,0.32032158087965573,0.32032158087965573
28,0.31927153235268585,0.31927153235268585
29,0.3265465368040617,0.3265465368040617
30,0.3204300728148706,0.3204300728148706
31,0.31397856386759365,0.31397856386759365
32,0.3343308963463757,0.3343308963463757
33,0.32728277298502884,0.32728277298502884
34,0.33307124619892614,0.33307124619892614
35,0.3382868620616676,0.3382868620616676
36,0.3509596447997046,0.3509596447997046
37,0.35089506640220697,0.35089506640220697
38,0.36461961265483367,0.36461961265483367
39,0.3578271080179533,0.3578271080179533
40,0.3561126675737358,0.3561126675737358
41,0.3520329860633439,0.3520329860633439
42,0.3599560123419513,0.3599560123419513
43,0.35464235778100894,0.35464235778100894
44,0.35706191737379805,0.35706191737379805
45,0.3638336872905838,0.3638336872905838
46,0.34820198006662556,0.34820198006662556
47,0.3491586357339483,0.3491586357339483
48,0.34650187435474405,0.34650187435474405
49,0.36594041146907225,0.36594041146907225
50,0.3768357285525266,0.3768357285525266
51,0.38686636450339673,0.38686636450339673
52,0.3903479965288792,0.3903479965288792
53,0.37570136319534125,0.37570136319534125
54,0.36632215500668935,0.36632215500668935
55,0.37967545440797723,0.37967545440797723
56,0.37326057203250773,0.37326057203250773
57,0.3762723086449424,0.3762723086449424
58,0.3929576622548408,0.3929576622548408
59,0.3801026866588551,0.3801026866588551
60,0.3953922368049521,0.3953922368049521
61,0.42246665925873333,0.42246665925873333
62,0.42239520296571964,0.42239520296571964
63,0.4419801133145311,0.4419801133145311
64,0.46706456083698533,0.46706456083698533
65,0.4691195082951629,0.4691195082951629
66,0.46926877515368426,0.46926877515368426
67,0.48714756575586854,0.48714756575586854
68,0.48976962015858944,0.48976962015858944
69,0.500705476552519,0.500705476552519
70,0.49630462504320233,0.49630462504320233
71,0.4936267573176263,0.4936267573176263
72,0.49235793052645266,0.49235793052645266
73,0.5068372691600722,0.5068372691600722
74,0.5130816311925875,0.5130816311925875
75,0.5248265002196467,0.5248265002196467
76,0.5209669286683155,0.5209669286683155
77,0.5020520080156261,0.5020520080156261
78,0.48861280833201537,0.48861280833201537
79,0.4935899654435577,0.4935899654435577
80,0.4976033898491887,0.4976033898491887
81,0.5003946879344355,0.5003946879344355
82,0.49918252726395657,0.49918252726395657
83,0.48832461525978804,0.48832461525978804
84,0.4785897780747644,0.4785897780747644
85,0.4933457332739982,0.4933457332739982
86,0.491458704825704,0.491458704825704
87,0.4984846482991359,0.4984846482991359
88,0.5105542773680314,0.5105542773680314
89,0.5181353697396175,0.5181353697396175
90,0.5300529728792778,0.5300529728792778
91,0.5303538238141228,0.5303538238141228
92,0.5441910756251993,0.5441910756251993
93,0.5447533198774268,0.5447533198774268
94,0.5538726673594444,0.5538726673594444
95,0.555940127610181,0.555940127610181
96,0.5570100621419148,0.5570100621419148
97,0.5685007448717141,0.5685007448717141
98,0.5705458066396949,0.5705458066396949
99,0.5628068782316328,0.5628068782316328
100,0.5612371292546596,0.5612371292546596
101,0.5727964589246954,0.5727964589246954
102,0.566370564052901,0.566370564052901
103,0.5681057639068262,0.5681057639068262
104,0.5703036396890694,0.5703036396890694
105,0.5645197491694974,0.5645197491694974
106,0.5671833252500378,0.5671833252500378
107,0.5818931894997426,0.5818931894997426
108,0.5877330712142042,0.5877330712142042
109,0.586874917688988,0.586874917688988
110,0.5958192096098234,0.5958192096098234
111,0.6018103089048289,0.6018103089048289
112,0.5896168862429608,0.5896168862429608
113,0.5882701161862685,0.5882701161862685
114,0.588842074098182,0.588842074098182
115,0.595541385066476,0.595541385066476
116,0.5793432433390366,0.5793432433390366
117,0.5849970327865608,0.5849970327865608
118,0.5908915882327685,0.5908915882327685
119,0.5879662996566699,0.5879662996566699
120,0.5912313240829743,0.5912313240829743
121,0.5934074459346621,0.5934074459346621
122,0.5955363421589275,0.5955363421589275
123,0.5952675675549477,0.5952675675549477
124,0.6001142804392535,0.6001142804392535
125,0.6090844119812283,0.6090844119812283
126,0.6161365068933595,0.6161365068933595
127,0.6216948605840362,0.6216948605840362
128,0.6185010735573615,0.6185010735573615
129,0.6200320941201085,0.6200320941201085
130,0.6207619960418791,0.6207619960418791
131,0.602160744557978,0.602160744557978
132,0.6039991894789251,0.6039991894789251
133,0.6097236773074577,0.6097236773074577
134,0.6075854281740529,0.6075854281740529
135,0.6098105015210644,0.6098105015210644
136,0.6152496946402194,0.6152496946402194
137,0.6070216018837633,0.6070216018837633
138,0.6134091618017011,0.6134091618017011
