time,agentID,xloc,yloc
29,752,25,2
30,553,18,13
31,502,16,22
32,174,5,24
33,153,5,3
34,778,25,28
35,627,20,27
36,275,9,5
37,731,24,11
38,891,29,21
39,863,28,23
40,47,1,17
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,381,12,21
46,493,16,13
47,591,19,21
48,580,19,10
49,87,2,27
50,237,7,27
51,726,24,6
52,626,20,26
53,232,7,22
54,283,9,13
55,580,19,10
56,66,2,6
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,693,23,3
62,855,28,15
63,187,6,7
64,48,1,18
65,690,23,0
66,284,9,14
67,227,7,17
68,218,7,8
69,596,19,26
70,379,12,19
71,597,19,27
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,448,14,28
77,619,20,19
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,536,17,26
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,617,20,17
88,340,11,10
89,725,24,5
90,605,20,5
91,305,10,5
92,498,16,18
93,813,27,3
94,748,24,28
95,860,28,20
96,828,27,18
97,417,13,27
98,861,28,21
99,843,28,3
0,599,19,29
1,687,22,27
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,605,20,5
8,237,7,27
9,255,8,15
10,855,28,15
11,330,11,0
12,540,18,0
13,198,6,18
14,355,11,25
15,45,1,15
16,467,15,17
17,477,15,27
18,732,24,12
19,124,4,4
20,466,15,16
21,765,25,15
22,11,0,11
23,470,15,20
24,164,5,14
25,591,19,21
26,411,13,21
27,7,0,7
28,595,19,25
29,752,25,2
30,553,18,13
31,502,16,22
32,724,24,4
33,153,5,3
34,778,25,28
35,627,20,27
36,136,4,16
37,731,24,11
38,891,29,21
39,786,26,6
40,47,1,17
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,589,19,19
51,726,24,6
52,626,20,26
53,232,7,22
54,283,9,13
55,580,19,10
56,66,2,6
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,693,23,3
62,855,28,15
63,187,6,7
64,48,1,18
65,690,23,0
66,284,9,14
67,227,7,17
68,218,7,8
69,596,19,26
70,379,12,19
71,597,19,27
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,448,14,28
77,619,20,19
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,536,17,26
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,617,20,17
88,340,11,10
89,725,24,5
90,605,20,5
91,305,10,5
92,498,16,18
93,813,27,3
94,748,24,28
95,860,28,20
96,278,9,8
97,417,13,27
98,861,28,21
99,531,17,21
0,599,19,29
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,54,1,24
9,255,8,15
10,855,28,15
11,330,11,0
12,540,18,0
13,198,6,18
14,355,11,25
15,45,1,15
16,467,15,17
17,477,15,27
18,732,24,12
19,124,4,4
20,466,15,16
21,765,25,15
22,11,0,11
23,470,15,20
24,164,5,14
25,591,19,21
26,411,13,21
27,7,0,7
28,595,19,25
29,752,25,2
30,553,18,13
31,502,16,22
32,724,24,4
33,153,5,3
34,778,25,28
35,627,20,27
36,136,4,16
37,731,24,11
38,92,3,2
39,786,26,6
40,47,1,17
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,283,9,13
55,580,19,10
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,48,1,18
65,690,23,0
66,284,9,14
67,227,7,17
68,218,7,8
69,596,19,26
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,448,14,28
77,619,20,19
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,617,20,17
88,340,11,10
89,725,24,5
90,605,20,5
91,305,10,5
92,498,16,18
93,813,27,3
94,748,24,28
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,531,17,21
0,599,19,29
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,76,2,16
12,540,18,0
13,198,6,18
14,355,11,25
15,45,1,15
16,467,15,17
17,477,15,27
18,732,24,12
19,124,4,4
20,466,15,16
21,765,25,15
22,11,0,11
23,470,15,20
24,164,5,14
25,591,19,21
26,411,13,21
27,7,0,7
28,595,19,25
29,815,27,5
30,553,18,13
31,502,16,22
32,724,24,4
33,153,5,3
34,778,25,28
35,627,20,27
36,136,4,16
37,580,19,10
38,92,3,2
39,786,26,6
40,47,1,17
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,283,9,13
55,580,19,10
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,48,1,18
65,690,23,0
66,494,16,14
67,40,1,10
68,218,7,8
69,867,28,27
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,448,14,28
77,619,20,19
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,617,20,17
88,340,11,10
89,725,24,5
90,605,20,5
91,305,10,5
92,498,16,18
93,813,27,3
94,78,2,18
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,599,19,29
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,249,8,9
12,540,18,0
13,198,6,18
14,355,11,25
15,45,1,15
16,467,15,17
17,477,15,27
18,732,24,12
19,124,4,4
20,466,15,16
21,765,25,15
22,11,0,11
23,470,15,20
24,164,5,14
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,815,27,5
30,553,18,13
31,502,16,22
32,724,24,4
33,153,5,3
34,778,25,28
35,627,20,27
36,136,4,16
37,580,19,10
38,92,3,2
39,786,26,6
40,485,16,5
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,580,19,10
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,811,27,1
65,690,23,0
66,494,16,14
67,40,1,10
68,218,7,8
69,867,28,27
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,257,8,17
77,619,20,19
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,892,29,22
88,340,11,10
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,813,27,3
94,78,2,18
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,599,19,29
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,518,17,8
12,540,18,0
13,546,18,6
14,355,11,25
15,45,1,15
16,504,16,24
17,754,25,4
18,732,24,12
19,124,4,4
20,386,12,26
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,815,27,5
30,553,18,13
31,502,16,22
32,724,24,4
33,153,5,3
34,778,25,28
35,627,20,27
36,583,19,13
37,580,19,10
38,92,3,2
39,786,26,6
40,485,16,5
41,123,4,3
42,765,25,15
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,580,19,10
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,811,27,1
65,471,15,21
66,494,16,14
67,40,1,10
68,218,7,8
69,867,28,27
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,257,8,17
77,663,22,3
78,776,25,26
79,765,25,15
80,601,20,1
81,7,0,7
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,813,27,3
94,78,2,18
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,599,19,29
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,518,17,8
12,540,18,0
13,546,18,6
14,3,0,3
15,45,1,15
16,504,16,24
17,754,25,4
18,732,24,12
19,612,20,12
20,77,2,17
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,815,27,5
30,553,18,13
31,502,16,22
32,724,24,4
33,65,2,5
34,778,25,28
35,306,10,6
36,583,19,13
37,580,19,10
38,143,4,23
39,786,26,6
40,485,16,5
41,123,4,3
42,839,27,29
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,591,19,21
48,455,15,5
49,87,2,27
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,580,19,10
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,811,27,1
65,471,15,21
66,79,2,19
67,40,1,10
68,218,7,8
69,867,28,27
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,269,8,29
77,663,22,3
78,597,19,27
79,765,25,15
80,601,20,1
81,7,0,7
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,78,2,18
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,735,24,15
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,518,17,8
12,540,18,0
13,546,18,6
14,3,0,3
15,45,1,15
16,504,16,24
17,754,25,4
18,732,24,12
19,612,20,12
20,77,2,17
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,815,27,5
30,553,18,13
31,502,16,22
32,724,24,4
33,65,2,5
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,143,4,23
39,786,26,6
40,485,16,5
41,123,4,3
42,839,27,29
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,606,20,6
48,455,15,5
49,123,4,3
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,740,24,20
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,811,27,1
65,471,15,21
66,79,2,19
67,40,1,10
68,633,21,3
69,867,28,27
70,785,26,5
71,289,9,19
72,105,3,15
73,608,20,8
74,100,3,10
75,854,28,14
76,269,8,29
77,666,22,6
78,597,19,27
79,765,25,15
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,78,2,18
95,860,28,20
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,735,24,15
1,235,7,25
2,861,28,21
3,383,12,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,402,13,12
9,255,8,15
10,855,28,15
11,518,17,8
12,540,18,0
13,482,16,2
14,3,0,3
15,45,1,15
16,504,16,24
17,754,25,4
18,732,24,12
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,446,14,26
30,834,27,24
31,502,16,22
32,724,24,4
33,609,20,9
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,143,4,23
39,786,26,6
40,485,16,5
41,123,4,3
42,120,4,0
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,606,20,6
48,455,15,5
49,123,4,3
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,117,3,27
56,244,8,4
57,772,25,22
58,772,25,22
59,196,6,16
60,630,21,0
61,241,8,1
62,855,28,15
63,187,6,7
64,811,27,1
65,471,15,21
66,79,2,19
67,40,1,10
68,633,21,3
69,867,28,27
70,785,26,5
71,451,15,1
72,105,3,15
73,608,20,8
74,100,3,10
75,766,25,16
76,269,8,29
77,666,22,6
78,597,19,27
79,601,20,1
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,895,29,25
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,78,2,18
95,409,13,19
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,735,24,15
1,235,7,25
2,861,28,21
3,533,17,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,147,4,27
9,255,8,15
10,855,28,15
11,518,17,8
12,540,18,0
13,482,16,2
14,283,9,13
15,45,1,15
16,504,16,24
17,754,25,4
18,732,24,12
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,446,14,26
30,834,27,24
31,502,16,22
32,724,24,4
33,411,13,21
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,143,4,23
39,786,26,6
40,485,16,5
41,123,4,3
42,120,4,0
43,627,20,27
44,466,15,16
45,889,29,19
46,493,16,13
47,606,20,6
48,455,15,5
49,123,4,3
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,117,3,27
56,244,8,4
57,772,25,22
58,772,25,22
59,496,16,16
60,630,21,0
61,241,8,1
62,855,28,15
63,275,9,5
64,811,27,1
65,471,15,21
66,79,2,19
67,529,17,19
68,633,21,3
69,867,28,27
70,785,26,5
71,393,13,3
72,105,3,15
73,608,20,8
74,599,19,29
75,766,25,16
76,269,8,29
77,666,22,6
78,597,19,27
79,26,0,26
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,500,16,20
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,78,2,18
95,409,13,19
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,477,15,27
1,688,22,28
2,861,28,21
3,533,17,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,147,4,27
9,58,1,28
10,41,1,11
11,518,17,8
12,540,18,0
13,482,16,2
14,283,9,13
15,45,1,15
16,335,11,5
17,754,25,4
18,732,24,12
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,470,15,20
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,446,14,26
30,834,27,24
31,502,16,22
32,724,24,4
33,411,13,21
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,465,15,15
39,786,26,6
40,485,16,5
41,817,27,7
42,120,4,0
43,627,20,27
44,605,20,5
45,889,29,19
46,493,16,13
47,606,20,6
48,461,15,11
49,123,4,3
50,96,3,6
51,726,24,6
52,640,21,10
53,232,7,22
54,529,17,19
55,117,3,27
56,244,8,4
57,772,25,22
58,772,25,22
59,496,16,16
60,630,21,0
61,241,8,1
62,855,28,15
63,275,9,5
64,811,27,1
65,471,15,21
66,79,2,19
67,529,17,19
68,633,21,3
69,867,28,27
70,785,26,5
71,682,22,22
72,105,3,15
73,608,20,8
74,599,19,29
75,766,25,16
76,98,3,8
77,666,22,6
78,634,21,4
79,26,0,26
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,500,16,20
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,78,2,18
95,409,13,19
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,477,15,27
1,346,11,16
2,861,28,21
3,533,17,23
4,613,20,13
5,683,22,23
6,151,5,1
7,290,9,20
8,147,4,27
9,58,1,28
10,842,28,2
11,518,17,8
12,540,18,0
13,482,16,2
14,283,9,13
15,45,1,15
16,335,11,5
17,754,25,4
18,732,24,12
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,545,18,5
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,206,6,26
30,834,27,24
31,651,21,21
32,724,24,4
33,411,13,21
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,465,15,15
39,786,26,6
40,485,16,5
41,817,27,7
42,120,4,0
43,627,20,27
44,605,20,5
45,889,29,19
46,493,16,13
47,606,20,6
48,461,15,11
49,123,4,3
50,96,3,6
51,726,24,6
52,811,27,1
53,29,0,29
54,529,17,19
55,117,3,27
56,244,8,4
57,772,25,22
58,772,25,22
59,648,21,18
60,630,21,0
61,241,8,1
62,855,28,15
63,275,9,5
64,811,27,1
65,471,15,21
66,79,2,19
67,529,17,19
68,633,21,3
69,867,28,27
70,785,26,5
71,682,22,22
72,105,3,15
73,608,20,8
74,599,19,29
75,766,25,16
76,98,3,8
77,666,22,6
78,634,21,4
79,26,0,26
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,520,17,10
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,146,4,26
95,409,13,19
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,477,15,27
1,346,11,16
2,252,8,12
3,533,17,23
4,613,20,13
5,683,22,23
6,151,5,1
7,196,6,16
8,147,4,27
9,58,1,28
10,842,28,2
11,518,17,8
12,540,18,0
13,482,16,2
14,283,9,13
15,45,1,15
16,335,11,5
17,754,25,4
18,732,24,12
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,545,18,5
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,595,19,25
29,310,10,10
30,834,27,24
31,651,21,21
32,724,24,4
33,53,1,23
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,401,13,11
39,786,26,6
40,485,16,5
41,675,22,15
42,120,4,0
43,627,20,27
44,614,20,14
45,889,29,19
46,493,16,13
47,606,20,6
48,461,15,11
49,349,11,19
50,96,3,6
51,726,24,6
52,811,27,1
53,29,0,29
54,529,17,19
55,540,18,0
56,244,8,4
57,772,25,22
58,772,25,22
59,648,21,18
60,630,21,0
61,241,8,1
62,855,28,15
63,686,22,26
64,811,27,1
65,655,21,25
66,79,2,19
67,529,17,19
68,633,21,3
69,867,28,27
70,785,26,5
71,682,22,22
72,105,3,15
73,608,20,8
74,599,19,29
75,766,25,16
76,98,3,8
77,39,1,9
78,61,2,1
79,26,0,26
80,601,20,1
81,556,18,16
82,593,19,23
83,549,18,9
84,634,21,4
85,624,20,24
86,406,13,16
87,892,29,22
88,272,9,2
89,725,24,5
90,866,28,26
91,305,10,5
92,498,16,18
93,510,17,0
94,146,4,26
95,409,13,19
96,278,9,8
97,417,13,27
98,384,12,24
99,230,7,20
0,477,15,27
1,346,11,16
2,252,8,12
3,384,12,24
4,613,20,13
5,683,22,23
6,151,5,1
7,196,6,16
8,147,4,27
9,58,1,28
10,842,28,2
11,518,17,8
12,540,18,0
13,482,16,2
14,283,9,13
15,45,1,15
16,335,11,5
17,754,25,4
18,613,20,13
19,612,20,12
20,299,9,29
21,765,25,15
22,11,0,11
23,545,18,5
24,443,14,23
25,591,19,21
26,411,13,21
27,428,14,8
28,723,24,3
29,310,10,10
30,834,27,24
31,651,21,21
32,477,15,27
33,53,1,23
34,154,5,4
35,306,10,6
36,583,19,13
37,580,19,10
38,401,13,11
39,786,26,6
40,485,16,5
41,675,22,15
42,120,4,0
43,404,13,14
44,614,20,14
45,889,29,19
